"","ID","date","url","title","source","duplicate","body"
"94","899990541","2018-07-05","https://www.business-standard.com/article/pti-stories/toddler-mowed-down-by-private-school-bus-in-gurgaon-118070501292_1.html","Toddler mowed down by private school bus in Gurgaon","Business Standard",FALSE,"Indore: Four children, bus driver killed in school bus-truck collision

A two-year-old boy was today mowed down by a private school bus in Gurgaon's Rethoj village, police said.

The bus, belonging to the Vivek Model School located at Maruti Kunj, was on its way to school to drop children, they said.

The bus driver, Om Prakash, was caught by local villagers after he dropped the students in the school while he was returning from the same route 25 minutes after the incident, police said.

Local residents allegedly thrashed him and also pelted stones on the bus, they said.

The boy's grandfather, Surendra Khatana, said that his grandson was mowed down by the bus while he was playing outside the house around 7.45 am.

Aryan's mother went to the other side of the road to board the boy's two elder brothers in school bus. He probably came on the road in search of his mother,"" he said.

""In the meanwhile, the private school bus reached the spot and in a bid to overtake the bus it killed the boy, Khatana said.

He was immediately taken to a nearby hospital where doctors declared him brought dead, police said.

We have registered an FIR under relevant sections of the Indian Penal Code of rash and negligence driving and arrested the alleged driver. We have also seized the vehicles and scanning the CCTV footage to ascertain facts, Assistant Commissioner of Police Sohna Dinesh Kumar said."
"95","898932355","2018-07-04","https://timesofindia.indiatimes.com/city/gurgaon/pvt-school-owner-shot-dead-in-jind-2-booked/articleshow/64848111.cms","Private school owner shot dead in Jind, 2 booked - Times of India","The Times of India",FALSE,"JIND: The owner of a private school was shot dead on Rohtak Road near Chaudhry Ranbir Singh University on Tuesday evening in Jind. The deceased has been identified as Bhupender Sharma, alias Babbal (44), a resident of Jind urban estate. He was a permanent resident of Rajthal village in Hisar district, but was currently living in Jind with his family.

According to information, Sharma was returning home from Rohtak Road. When he reached near the university, the assailants stopped his car and opened fire at him, pumping two bullets in his body, leading to his death on the spot. The bullets hit his head, and his body was found in a pool of blood. He is survived by his two children. Apart from being the owner of a private school, Sharma was engaged in various other businesses, including dealing in property.

After receiving information, SSP Arun Kumar rushed to the spot, along with DSP Pawan Kumar, DSP Paramjeet Samota, and a CIA team. The SSP said as per preliminary information, Sharma was on his way home near the university on Rohtak Road, and his assailants were on a bike. They overtook his car, opened fire at him, and fled instantly. Initially, police registered a case of murder under relevant sections of the IPC against two persons -- Ramniwas and Sunil Kapoor -- and may add some more names after a proper statement by Sharma's family members. He said there was a property dispute with his partner, which led to him being shot dead. Investigation is on."
"96","896025328","2018-06-29","https://indianexpress.com/article/cities/ahmedabad/private-school-fee-rules-managements-want-up-model-gujarat-government-disagrees-5238169/","Private school fee rules: Managements want UP model, Gujarat government disagrees","The Indian Express",FALSE,"By: Express News Service | Ahmedabad | Published: June 29, 2018 6:03:56 am The private school managements also suggested charging co-curricular activities. (Express Photo: Javed Raja) Gujarat: Parents' bodies file mass RTI pleas, seek financial reports of 22 private schoolsGujarat: Fee cap for private schools in science streams raised to Rs 30,00040,000 students of govt schools deprived of basic facilities in Gujarat

Continuing its consultation with private school managements on regulating fees, the Gujarat government on Thursday said it did not agree with suggestion that it follow the Uttar Pradesh model. The Uttar Pradesh government had recently passed an ordinance towards regulating private school fees.

""The management representatives of self-financed schools had suggested following the Uttar Pradesh's fee regulation rules where it states that the existing fee of schools should remain as it is and on this there should be an annual seven per cent hike. We do not agree. However, we have not taken a decision as it would be done on the directions of the Supreme Court,"" said Education Minister Bhupendrasinh Chudasama.

Chudasama said that the existing fee charged by the private schools was high, which was the entire premise of enforcing the Gujarat Self Financed Schools (Regulation of Fees) Act 2017. The private school managements also suggested charging co-curricular activities.

""We suggested that these activities be considered integral part of the school and compulsory. This should not be optional. Thus, making the fee charged for these activities inclusive of the school fee and not additional,"" said Gujarat Self Financed School Management Federation general Secretary Bharat Gajipara, adding that another suggestion was to keep 15 per cent of the school fund reserved for development. The government will soon meet parents to discuss the issue, likely in a week.

Thursday's was the second meeting called in view of the interim order of the Supreme Court on April 25 in which the state government was given validity to regulate the fee of self-financed schools, while it was also directed to jointly form a formula under which private schools should charge additional facilities. The first meeting was on May 4 between managements and the government. The private schools were directed to come up with a formula for charging additional facilities offered."
"97","894270064","2018-06-26","https://www.moneycontrol.com/news/world/elon-musk-reportedly-running-an-exclusive-private-school-out-of-spacexs-headquarters-2635491.html","Elon Musk reportedly running an exclusive private school out of SpaceX's headquarters","MoneyControl",FALSE,"The atmosphere at Ad Astra is not like a traditional school. Here, the students take on challenging technical projects, trade using their own currency, and have the choice to opt out of subjects that don't interest them.

A secret group called Ad Astra at SpaceX's headquarters in Hawthorne, California is tackling flamethrowers, robots and defeating evil AIs for Elon Musk.

This group has an average age of 10 years and comprises of Elon Musk's sons, children of select SpaceX employees, and a few high achievers from Los Angeles, studying in the most exclusive school in the city.

As per a report by ARS Technica, Ad Astra, the experimental non-profit school has been educating these children since 2014 when Musk pulled out his children from one of LA's most prestigious private schools for gifted children.

The report quoted a previously unreported document filed with the IRS as saying, ""Musk founded Ad Astra to exceed traditional school metrics on all relevant subject matter through unique project-based learning experiences.""

The atmosphere at Ad Astra is not like a traditional school. Here, the students take on challenging technical projects, trade using their own currency, and have the choice to opt out of subjects that don't interest them. The children range from 7 to 14 years of age and have no formal assessments or grades handed out.

The principal of the prestigious school hopes that Ad Astra will revolutionise the way education is imparted to children. However, in a few years, Musk's sons will reach the age of graduation. Post his children moving on, will he maintain his interest in Ad Astra? Or, will it remain a school for the already privileged children?While Ad Astra has kept a really low profile and Musk has never mentioned about the school, it will be interesting to see how the future of this experimental school shapes up."
"98","893583371","2018-06-25","http://www.newindianexpress.com/states/telangana/2018/jun/25/telangana-toddler-run-over-by-private-school-van-in-rangareddy-district-1833426.html","Telangana: Toddler run over by private school van in Rangareddy district","The New Indian Express",FALSE,"HYDERABAD: In a shocking incident, a 21-year-month-old baby was run over by a private school van at Shabad in Rangareddy district. The girl identified as Momula Adhya had come to the main road along with her mother, who was seeing of the girl's elder brother to school. While the mother was busy helping the boy to board the school van, Adhya came behind her crawling, which was noticed by the van driver. After the boy boarded the van, the driver started the bus, resulting in crushing Adhya under the wheels said the Shabad Police.

A case of causing death due to negligence was booked against the van driver and the school management. M Ravi Kumar, Sub Inspector Shabad Police station said that the school van though had all necessary permissions, it had no attender to take care of the kids.

Momula Chandrashekar Reddy and Lavanya, a farmer couple from Gopigadda village under Shabad Mandal, had two kids Satvik Reddy(4) and Adhya (21 months).

A week ago, Satwik was admitted to Sumedha Montessori School located at Shabad town in LKG. On Monday morning, when the school van no TS 07UA 0495 came to pick up the kids, Lavanya took Satvik to the van halted on the main road, located a few meters away in front of their house. Without their knowledge, Adhya crawled behind them. While Lavanya was busy helping Satvik board the van, Adhya also came near the bus and stood in front of the van near the left tire.

After Satwik boarded the van, the van driver Jangaiah aged around 35 years started the vehicle, not noticing the child standing near the front wheel.

""As a result, the child came under the front wheel of the vehicle and died on the spot as the wheel crushed her. There were more than 20 kids in the vehicle at the time of the incident,"" said Ravi Kumar.

As per the norms, the vehicle should have an attender to take care of the kids, but since the school management did not employ an attender, the school management along with the van driver is booked for causing death due to negligence.

The body of the girl was handed over to the family after an autopsy and the driver was detained for questioning."
"99","892871840","2018-06-24","http://www.newindianexpress.com/states/karnataka/2018/jun/24/government-school-gives-private-institutions-a-run-for-money-1832859.html","Government school gives private institutions a run for money","The New Indian Express",FALSE,"MANGALORE: While many government schools in the state are suffering from want of students, the one at Vittla in Bantwal taluk of Dakshina Kannada district sees parents queue up to admit their wards. During the current academic year, 203 students have taken fresh admissions to classes 1-9 at the Government Model Higher Primary School taking its strength to 736, compared to last year's 534. This apart, the nursery opened at this school last year has seen its strength go up from 86 to 203 this year.

What's more surprising is the government school is giving several private schools in its vicinity a run for their money. At least 25 students from four private schools have joined the government school this year, a trend which is rare elsewhere. So much was the rush for admissions that the headmaster had to convince people of neighbouring villages to admit their wards to their nearby government schools.

The turnaround of the school is attributed to the improvement in the physical infrastructure and quality in teaching. Six months ago, Ajit Kumar Rai, an industrialist and an alumnus of the school donated a three-storey building worth Rs 1.25 crore to his alma mater. Many other alumni also joined him to contribute their might to the school.

As a result, the school acquired the characteristics of a private institution complete with school bus, computer and science laboratories, library and English speaking course and extra-currucular activities like karate, music and Bharatanatyam. Sri Sathya Sai Annapurna Seva Trust provides breakfast to the students everyday. The school alumni who formed a committee have also recruited 11 teachers and three helpers and pay them.Headmaster Vishwanath Gowda said 125 students have taken admissions to class 1 this year till Saturday."
"100","890811460","2018-06-20","https://indianexpress.com/article/education/pune-ssc-private-school-students-from-bpl-scoring-above-90-set-to-get-rs-1l-cash-reward-5225930/","Pune: SSC private school students from BPL scoring above 90%, set to get Rs 1L cash reward","The Indian Express",FALSE,"By: Express News Service | Pune | Published: June 20, 2018 7:27:59 pm (Representational Image) Portugal vs Morocco Highlights, FIFA World Cup 2018: Portugal send Morocco packing in 1-0 winRupee falls to one month low at 68.38 as US-China trade war fears riseHere's why you should binge-watch Damaged, India's first show about a female serial killer

After a report in Pune Newsline highlighted how the Pimpri-Chinchwad Municipal Corporation (PCMC) was indulging discriminatory practice vis-a-vis cash awards to SSC students from civic schools and private schools, the civic administration on Wednesday decided to tweak the rule and increase the prize money for meritorious students from private schools. Hundreds of meritorious students from private schools are expected to benefit from the move as now they will receive Rs one lakh instead of Rs 15,000, which was decided earlier.

On June 9, Pune Newsline had highlighted the fact that 18 PCMC-run school students who secured more than 90 per cent marks in SSC exams this year will get Rs one lakh cash reward while private school students within PCMC limits will get only Rs 15,000, a practice in force for past few years.

Civic activists had called for an end to this discriminatory practice. Taking note of the report, Pimpri-Chinchwad BJP president Laxman Jagtap, MLA had urged the civic administration and the standing committee to provide justice to private school students. As a result, a meeting by the standing committee was held on June 5, where it was announced that students from private schools who come under the below poverty line and have secured more than 90 per cent marks in SSC exams this year will also get Rs one lakh cash reward.

However, BJP leaders like city general secretary Sarang Kamtekar and PCMC House leader Eknath Pawar said they were in favour rewarding meritorious SSC students from economically weaker sections. ""PCMC should honour students who come from poor sections of the society and have secured more than 90 per cent marks. Like students who live in one room chawls, sons and daughters of autorickshaw drives and vegetable vendors,"" he said. Pawar said he too would take up the issue with the Municipal Commissioner Shravan Hardikar.

When contacted, Hardikar said the idea was good and he would work out the budget for it. ""We will have to see how many students fall in the category and whether we are in a position to provide the funds. But the idea is good...we need to honour the poor and meritorious students,"" he said.

According to PCMC officials, last year over 1100 students from private schools had secured more than 90 per cent marks. ""These students included the poor as well as the rich,"" he said, adding that the figure of EWS students would be in the range of around 400. Officials said EWS families are those who monthly income is less than Rs 15,000."
"101","1028187811","2018-12-28","http://www.newindianexpress.com/states/andhra-pradesh/2018/dec/27/andhra-private-school-teacher-arrested-for-making-students-strip-as-punishment-for-coming-late-1917287.html","Andhra's private school teacher arrested for making students strip for coming late","The New Indian Express",FALSE,"TIRUPATI: In a shocking incident of corporal punishment, teachers of a private school made three students stand naked and three others semi-nude outside the classroom under hot sun for coming late to the school.

It is learnt that the school management had subjected the students to corporal punishments on several other occasions in the past. The school correspondent and headmistress were arrested on Thursday under relevant sections of the Juvenile Justice Act and IPC.The incident happened at the Chaitanya Bharathi English Medium School in Nanasahebpet of Punganur mandal.

According to district education department and police officials, the school was re-opened on Wednesday after Christmas holidays. The five students of two classes, aged about 10 years, arrived just 10-15 days late to the school.

It is learnt that one of the class teachers beat three students and sent them out of the classroom. The teacher later came out and made them strip their clothes and stand in the hot sun.The teacher of another class too meted out a similar punishment to three other students by making them stand semi-nude.

The pictures of the punishment came out on Thursday leading to outcry by parents and students unions. Student activists of ABVP staged a protest at the Punganur police station demanding action against the school management.

The district administration took a serious view of the incident and asked the mandal education officer to probe the incident.

An inquiry was ordered and it is learnt that based on the videos and photographs that went viral, the school education department authorities have recommended cancellation of recognition of the school from next academic year.

Meanwhile, the Punganur police arrested school correspondent Nagaraj Naidu and headmistress Bhuvaneswari following protests by student unions and a complaint lodged by parents of the students.

Probe ordered

The district administration took a serious view of the incident and asked the mandal education officer to enquire into the incident. An inquiry was ordered and it is learnt that based on the videos and photographs that went viral, the school education department authorities have recommended cancellation of recognition of the school from next academic year."
"102","1027603026","2018-12-27","https://www.latestly.com/india/news/bhopal-horror-8-year-old-girl-raped-by-2-classmates-in-private-school-sit-inquiry-ordered-561192.html","Bhopal Horror: 8-Year-Old Girl 'Raped' by 2 Classmates in Private School, SIT Inquiry Ordered | LatestLY","Latestly",FALSE,"Bhopal, December 27: In a shocking development, an 8-year-old girl was allegedly raped by her classmate, said police on Thursday. The girl, a student at a private school in Bhopal city, was raped near her house on Tuesday. A case has been registered on Wednesday after minor's parent approached the police. Jharkhand: Monk Arrested for Rape Attempt on Minor, Girl Rescued From the Bathroom of Accused.

According to preliminary reports, the minor was raped by her eight-year-old classmate and an unidentified boy. While the police are yet to receive the girl's medical report, a special investigation team (SIT) has been formed to investigate the shocking incident. Man Gets Double Death Penalty for Killing, Raping Stepdaughter.

""The police are interrogating the boy and his parents. ....No arrest has been made as the accused too is a minor,"" Additional Superintendent of Police Dinesh Kaushal said. He further added, ""Superintendent of Police (Bhopal South) Rahul Lodha has constituted a SIT headed by a woman police officer for further probe, Kaushal added. The detailed medical report of the girl is awaited.""

Meanwhile, a rape case has been registered under the Protection of Children from Sexual Offences (POCSO) Act and under Indian Penal Code (IPC) section 376.

Earlier on December 17, A 42-year-old man was awarded double death sentence under different sections of the IPC for raping and killing a 5-year-old girl, who was the daughter of his wife from an earlier marriage. This development was made after the Madhya Pradesh assembly passed a bill stipulating the death penalty as a punishment to those convicted for raping minors up to the age of 12 years."
"103","1027514629","2018-12-27","https://www.mid-day.com/articles/eight-year-old-girl-raped-by-two-classmates-in-private-school/20160173","Eight-year-old girl raped by two classmates in Private school","mid-day",FALSE,"According to the complaint filed by her parents, another unidentified boy was also involved in the crime

An eight-year-old girl, a student of a private school in Bhopal city, was allegedly raped by her classmate, police said Thursday. According to the complaint filed by her parents, another unidentified boy was also involved in the crime.

While the police were yet to receive the girl's medical report, a special investigation team (SIT) has been formed to probe the shocking incident. The alleged incident took place near the girl's house Tuesday. The case was registered Wednesday after the girl's parents approached the police.

Additional Superintendent of Police Dinesh Kaushal said that as per the complaint, an eight-year-old classmate of the girl and another unidentified boy raped her.

""The police are interrogating the boy and his parents. ....No arrest has been made as the accused too is a minor,"" he said.

Superintendent of Police (Bhopal South) Rahul Lodha has constituted a SIT headed by a woman police officer for further probe, Kaushal added. The detailed medical report of the girl is awaited, he said.

A case of rape under IPC section 376 and under the Protection of Children from Sexual Offences (POCSO) Act has been registered at Govindpura police station."
"104","1027334624","2018-12-27","https://www.latestly.com/india/news/andhra-pradesh-shocker-chittoor-private-school-teacher-punishes-students-by-stripping-them-and-making-them-stand-naked-outside-560355.html","Andhra Pradesh Shocker: Chittoor Private School Teacher Punishes Students by Stripping Them and Making Them Stand Naked Outside | LatestLY","Latestly",FALSE,"Chittoor, December 27: In a shocking incident, a private school in Chittoor district of Andhra Pradesh punished school children by stripping their uniform and making them stand naked outside the institute's building. The school identified in reports as Chaitanya Bharathi School located at Punganur area in Chittoor has made the headlines for the teacher who went too far by humiliating the students of lower standards. While the reason behind such a brutal act is not confirmed, a few local reports are stating that the kids did not perform their homework, while others reported of them arriving late at school. IIT JEE Aspirant Commits Suicide in Kota: 3 Student Suicides in 48 Hours Shake Country's Coaching City.

No matter, what the reason is, such offensive act demands strict enquiry. The child-right activists have asked for criminal action on the management and further investigation is underway. The District Educational Officer (DEO) reported that the recognition of the private school for 2019-20 could be withdrawn. In the pictures, the students can be seen standing naked under the sun, raising both their hands up in the air outside the school building. Even after such strict laws against brutal punishments, it is distressing to come across such incidents. JKBOSE Class 12 Annual Jammu Winter Zone Exam 2018 Result Declared.

Students in our country are the hope of our country, but the rising rates of suicides and brutal punishments is a cause for concern. Time and again, such terrible cases have made the headlines, raising the urgency of strict monitor towards the school functioning. Schooltime is a precious period for the younger ones, and such horrific incidents can have a significant impact on a child's psyche. Screaming at the kids or punishing them like the recent case can never work."
"105","1025378315","2018-12-23","https://indianexpress.com/article/cities/mumbai/bmc-says-no-to-renting-out-shut-civic-school-premises-to-private-aided-schools-5506634/","Mumbai: BMC says no to renting out shut civic school premises to private aided schools","The Indian Express",FALSE,"About 14 private-aided Marathi language schools had requested the municipal corporation to give the premises on rent, as their own buildings were in a dilapidated state.

Citing a Bombay High Court order, Brihanmumbai Municipal Corporation (BMC) refused to provide buildings of shutdown municipal schools to private-aided schools for holding classes.

About 14 private-aided Marathi language schools had requested the municipal corporation to give the premises on rent, as their own buildings were in a dilapidated state.

In the last five years, more than 100 BMC schools have been shut down owing to dwindling student numbers.

""We got applications from 14 such aided schools, seeking municipal schools' premises on rent. Their own buildings are in ruins. However, there is a Bombay High Court order barring to rent out any municipal school building. Hence, we have refused their plea,"" said a senior official in the Education Department.

Advertising

He added, ""Earlier, BMC had given some of the schools' rooms to non-government organisations and political organisations for educational purposes. But they started using them as offices and for non- educational activities. Due to these irregularities, somebody filed a petition in court. The court ordered the civic body to remove all such offices and keep the schools only for educational purposes.""

""The request from aided schools is genuine. Students in these schools are risking their lives. I will bring this proposal in group leaders meeting and come up with a solution,"" said Education Committee Chairman Mangesh Satamkar.

The civic body data showed that there are over 1,300 BMC schools across the city."
"107","1014045961","2018-12-09","https://timesofindia.indiatimes.com/city/ludhiana/government-school-teachers-work-to-eliminate-the-line-dividing-government-schools-and-expensive-private-schools/articleshow/67009907.cms","Government School Teachers Work To Eliminate The Line Dividing Government Schools And Expensive Private Schools - Times of India","The Times of India",FALSE,"Despite external appearances, it is not easy being a government school teacher. Over the last few years, many have been struggling for regular posts and salaries across Punjab. In the absence of assured income, they have been hard-pressed to maintain their families. Still, there are others who have not lost track of a larger purpose - students' welfare.

These teachers have come together to overhaul infrastructure in as many as 1,700 schools. Efforts are on to take the number to 4,250.

LITTLE ONES: KG classes in Government Primary School, Jhans started 2 years ago

Principals, head teachers and teachers are spearheading the change with the help of philanthropists.

Here are a few stories of faith and transformation.

Primary school teacher makes NHAI shift toll plaza

he grit, tenacity and commitment T of a government primary school teacher forced National Highways Authority of India to change its acquisition plan on Ludhiana-Chandigarh national highway, which is still being built.

LIFE IN COLOUR: Students are encouraged to be well turned out here

For 11 years, Sanjeev Kumar, a teacher at Government Primary School, Ghulal village near Samrala in district Ludhiana, worked to construct a new school building with the help of philanthropists from the village.

In July, a team of NHAI officials told him to vacate the school in two months.

""The NHAI planned to build a toll plaza here. They needed to widen the road for this and the school building was in the way. Over the past decade, we spent around Rs 26 lakh to construct the new building. When I told village residents, they were shattered,"" says Sanjeev Kumar.

Kumar first approached the district education officer and sent a message to secretary, education Krishan Kumar.

""He called me immediately. I went with a few village residents who have been helping us. As we sat there, he sent a letter to the Ludhiana deputy commissioner, asking him to do everything possible to save the school,"" Sanjeev recalls.

Ludhiana DC Pardeep Aggarwal sent SDM, Samrala and other officials to the school. The SDM called NHAI officials to the school. I heard the SDM telling NHAI officials that the school had to be saved at any cost and NHAI officials were asked to shift the toll plaza,"" he says.

Sanjeev pursued the issue till NHAI issued a fresh notification in October saying that the toll plaza would be shifted.

It is an incident secretary, education Krishan Kumar will not forget anytime soon. ""I could see his desperation and determination to save the school. Village residents were also committed to the cause. Such teachers deserve complete support. The Ludhiana deputy commissioner also took great interest in the endeavour and we are all happy with the result,"" he says.

Education dept steps in

It is remarkable that despite their tough circumstances, government school teachers are trying to bring about a qualitative change in their institutions.

""I learnt that a few teachers in the state improved their schools on their own, because of which more students got enrolled. In February, we called a meeting of such teachers. As they spoke about their experiences, we thought the idea was worth replicating across the state and called on principals and teachers to volunteer,"" says Krishan Kumar.

The officer pursued reforms in the education department during his previous stint as director general, school education for almost three years.

""By July, we had 425 schools with buildings turned into learning aids, improved infrastructure, amenities and sports facilities. The idea was to improve students' learning experience. We fixed the ambitious target of ""Mission 4,250"" by the beginning of the next academic session and asked these 425 teachers to motivate their friends and relatives in 10 other schools. Already, 1,700 schools have accomplished the task,"" he says.

According to the secretary, education, these teachers and communities are the biggest stakeholders in improving educational standards.

""Social accountability is much more result-oriented than departmental accountability,"" he said.

Incentives offered to teachers include transfer of choice, promotion and good ACR. ""All these benefits are non-monetary and the huge improvement in schools is without any extra burden on the state exchequer,"" Kumar adds.

Govt primary school, Jhans, Hoshiarpur

The school had just 17 students when Narinder Arora and his wife Manjit Kaur, both ETT teachers, joined in 2006. Now, there are 224 students. In an act that inspired trust, the couple got their daughter enrolled in the same school.

""There was nothing going for the small school but we decided to do everything possible to set things right. Apart from enrolling my daughter here, we motivated a few friends and fellow teachers to enroll their children as well. We assured them that their children's education or overall development would not suffer. Rather, we said they would see a marked improvement. My son is a UKG student here,"" said Narinder.

The teachers' dedication showed in exam results and students' performance in co-curricular activities.

""Soon, educated families also started sending their children to the school. We also had our own uniform,"" says Narinder Arora.

With this, village residents started pooling money for infrastructure upgrade. ""Philanthropists opened their hearts and pockets to us. Jalandharbased Satpal Singh Multani constructed two rooms. Jagjeet Singh

Government Primary School, Nathewal

The Mathematics room in the school is its latest addition. The walls of the verandah have pictures of donors and those of well turned out students on a board with the title, Ajj De Sohne Bache (the smart children of today).

""We write names of five children on this board every day to inspire the children to remain clean,"" says teacher Ajmer Singh who started the transformation in 2007.

""When I joined the school, two snakes were found in the storeroom,"" he recalls. It is now an office.

Outer walls and walls inside the classrooms have paintings, poems and messages painted on them. ""We want to attract students. Coming to school should be a pleasant experience for them,"" he says. It has worked with the children. ""Tanvi, a Class II student sustained an injury on her Jeeta and his family in the village opened their house for us to accommodate 100 students as the school did not have enough space,"" Arora said, estimating that people spent around Rs 15 lakh to Rs 20 lakh on the school.

Two years back, they started kindergarten classes on the lines of private schools. ""Now, we get children in nursery and have around 125 kids in kindergarten,"" he says. In June, Arora was promoted as master in a secondary school.

""It was very difficult for me to leave the school and children. Residents literally pleaded with me to stay. When a village elder asked me to stay in a choked voice, I decided to decline the promotion. After this, village residents provided 56 marlas of land to the school and raised a boundary wall. Now, we have enough space,"" he says, adding that they need the education department to provide more teachers as the strength of students is increasing.

""NRIs and other villagers have helped to improve the school. Now, the entire village is involved. People from other villages also come to get their children enrolled here. We have transferred 56 marlas of land to the school. If the number increases, we will provide an acre-and-a-half more of Panchayat land to the school,"" says Jagjeet Singh.

finger last year. But she came to school the next day,"" Ajmer says. According to him, NRIs and philanthropists from outside the village pitched in and around Rs 22 lakh has been spent so far.

""Apart from improving the amenities, I have been focusing on the core issue - improving learning outcomes among students,"" he adds. The school has a sprawling park and playground. Students have mid-day meals on tables with granite tops.

Rurka Kalan (Jalandhar)

The village has two government primary schools - one for girls and one for boys. In ambience and facilities, these schools could give private schools a run for their money.

Walls of both government primary schools have been turned into learning aids for children. They also have libraries and reading rooms. The girls' school also has an LCD screen to screen educational programmes.

""When I joined on July 1, 2006, the school building was in bad shape, with doors and windows missing. There were around 80 students but not a single bench. The first thing to do was to get desks for students before winter. The Youth Football Club of Rurka Kalan, which is working to promote football in the area, helped us procure desks at a cost of Rs 50,000,"" says school teacher Sanjiv Kumar, the man behind the transformation.

This was just the beginning. Over the years, infrastructure, education and sports in the school were upgraded.

""Philanthropists spent Rs 19 lakh on the school. With the way things have come up, more donors are volunteering,"" he says.

At Government Primary School for Girls, Buta Ram, who was promoted as centre head teacher and shifted to the boys' school a few days back, brought about the transformation.

""My daughter studies in this school. After I joined here in 2013, we managed to mobilize resources and undertake works worth around Rs 22 lakh,"" he says.

The school has its own logo and calendar. Numbers and letters are painted on the walls and a park based on the theme of mathematics is being constructed. Sanjiv and I are competing with each other to improve our schools,"" smiles Buta Ram.

Both schools have well-furnished and neat kitchens to cook mid-day meals.

The boys' school is in stark contrast with the street. The backyard of the adjoining senior secondary school is also overrun with weeds like a dark reminder of how things used to be and what could happen if these efforts are not sustained.

SETTING AN EXAMPLE

Secretary education, Krishan Kumar gets pictures from the pathbreaking schools. Every day, he picks the picture of one school and forwards it on WhatsApp groups of the education department. This motivates the others and generates healthy competition. The schools are promoting extra-curricular activities and helping students speak English

TAKING THE LEAD

As school infrastructure is improved, teachers feel more motivated. They share ideas and help each other even while competing. Sometimes, we spend from our own pockets as bonding with schools and children has improved,"" says Ashok Basra, principal, Government Senior Secondary School, Jamsher Khaas near Jalandhar.

He has now been asked to guide other schools in the district"
"108","1013318530","2018-12-07","http://www.newindianexpress.com/cities/bengaluru/2018/dec/07/parents-activists-upset-say-govt-buckled-to-private-school-lobby-1908329.html","Parents, activists upset, say govt buckled to private school lobby","The New Indian Express",FALSE,"BENGALURU: The decision taken by the state government to bring amendments to the existing Right to Education Act (RTE) by giving priority to admission at neighbourhood government schools, has drawn opposition from parents and RTE activists.

Just a day after the amendments were approved by the cabinet, several RTE activists threatened to stage a protest if the government tried to implement them. BN Yogananda, general secretary of the RTE Students and Parents Association, said, ""It clearly shows that the government yielded to pressure from the private school lobby. If the government dares to place it at the upcoming assembly session, we will be forced to take to the streets and fight for the rights of children.""The association will fight the issue legally, he said.

Another parent said, ""My daughter is studying under RTE quota at a private school. Being an auto driver RTE helped me admit her to a private school. I want the same for my younger one.""

However, private schools welcomed the move.Subject experts feel that what the government is trying to do is according to the Act, but at the same time, it should ensure implementation of Sec 12 (12) of the RTE Act, which mandates that private unaided schools should provide education for weaker sections.

Dr VP Niranjanaradya, an expert on the issue said, ""I welcome this, but private unaided schools which have taken substantial benefit in terms of land and other facilities, should provide admission for weaker sections within the neighbourhood, and the state is not obliged to reimburse them. Delhi implemented this in 2004."""
"109","1013176819","2018-12-07","https://scroll.in/latest/904917/delhi-government-withdraws-recognition-of-private-school-for-hiking-fee-without-approval","Delhi government withdraws recognition of private school for hiking fee without approval","Scroll.in",FALSE,"The department has ordered Mount Carmel School in Dwarka locality to stop fresh admissions for the academic session 2019-'20.

The Delhi government's Directorate of Education on Thursday issued an order withdrawing the recognition of a private school in Dwarka locality for allegedly violating land allotment terms by increasing its fee without prior approval, The Indian Express reported. The order will come into effect from April 1, 2019.

The department said it had ordered Mount Carmel School in Dwarka's Sector 22 to stop fresh admissions for the academic session 2019-'20. The school is a Christian minority institution run by the Mount Carmel School Society.

According to the order, private unaided recognised schools in Delhi operating on land allotted by government agencies cannot increase fee without prior approval of the director of education. After a Delhi High Court verdict, the directorate had sought online proposals for the year 2016-'17 from schools that wanted to increase fee.

Mount Carmel School was issued a showcause notice in February 2016, citing non-compliance, after the school hiked fee by 25% without seeking the director's approval. However, the school contended that the directorate order was not applicable to minority schools and that Mount Carmel was being run on land allotted to it at institutional rates, minus any concession.

School principal Michael Williams said they would approach the court and seek legal relief. ""In 1998, the school land of Rs 1.5 crore was acquired for Rs 1.6 crore, which was not a concessional rate,"" he said. ""This is unfortunate, as under the Delhi School Education Act and Rules, 1973, the DoE [Directorate of Education] cannot cancel recognition of minority schools.""

Williams told PTI: ""Though we have not received the notice yet we have got to know about it from media reports. We urge the students and parents to not panic and assure that we would come out clean.""

The government has also issued notices to three other schools and directed them to refund to parents the extra fee they charged between 2006 and 2011, along with 9% interest, The Times of India reported. These include Bal Bharati School in Dwarka, St Marks Senior Secondary School in Meera Bagh, and Springdales, Dhaula Kuan."
