structure(list(ID = structure(c(96L, 100L, 95L, 94L, 93L, 92L, 
91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 99L, 81L, 80L, 
79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 68L, 67L, 
66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 54L, 
53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 97L, 42L, 
41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 30L, 29L, 
28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 17L, 16L, 
15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 3L, 2L, 
98L, 1L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 200L, 180L, 
179L, 178L, 177L, 176L, 175L, 174L, 173L, 199L, 172L, 171L, 170L, 
169L, 168L, 167L, 166L, 191L, 165L, 164L, 163L, 162L, 161L, 160L, 
198L, 190L, 159L, 158L, 157L, 197L, 156L, 155L, 154L, 153L, 152L, 
151L, 150L, 149L, 148L, 147L, 146L, 145L, 144L, 143L, 142L, 141L, 
140L, 139L, 138L, 137L, 196L, 195L, 136L, 135L, 134L, 133L, 194L, 
132L, 131L, 130L, 193L, 129L, 128L, 127L, 126L, 189L, 125L, 124L, 
123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 114L, 113L, 
112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 192L, 104L, 103L, 
102L, 188L, 101L, 300L, 284L, 283L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 287L, 286L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 
268L, 267L, 266L, 265L, 264L, 263L, 262L, 285L, 261L, 260L, 259L, 
258L, 257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 
236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 
225L, 224L, 299L, 223L, 298L, 222L, 221L, 220L, 295L, 297L, 296L, 
294L, 219L, 293L, 290L, 292L, 291L, 288L, 289L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 396L, 395L, 394L, 393L, 392L, 391L, 390L, 
389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 400L, 
379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 399L, 
369L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 359L, 
358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 348L, 
347L, 346L, 345L, 344L, 398L, 343L, 342L, 341L, 340L, 339L, 338L, 
337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 327L, 
326L, 325L, 324L, 323L, 322L, 397L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 477L, 476L, 475L, 474L, 473L, 472L, 
471L, 470L, 469L, 468L, 467L, 479L, 466L, 465L, 464L, 463L, 462L, 
461L, 460L, 478L, 500L, 459L, 458L, 457L, 456L, 455L, 454L, 499L, 
498L, 497L, 496L, 495L, 493L, 494L, 492L, 491L, 489L, 488L, 490L, 
453L, 452L, 451L, 450L, 449L, 448L, 447L, 446L, 445L, 444L, 443L, 
442L, 441L, 440L, 487L, 439L, 486L, 438L, 437L, 436L, 435L, 434L, 
485L, 433L, 432L, 431L, 430L, 429L, 428L, 427L, 426L, 425L, 484L, 
424L, 423L, 483L, 422L, 482L, 421L, 420L, 419L, 418L, 417L, 416L, 
415L, 414L, 413L, 412L, 411L, 410L, 481L, 409L, 408L, 407L, 406L, 
405L, 404L, 403L, 480L, 402L, 401L, 600L, 591L, 590L, 589L, 588L, 
587L, 586L, 585L, 584L, 583L, 582L, 581L, 580L, 579L, 594L, 578L, 
577L, 576L, 575L, 574L, 573L, 572L, 571L, 570L, 569L, 568L, 567L, 
593L, 566L, 565L, 564L, 563L, 562L, 561L, 560L, 559L, 558L, 557L, 
556L, 555L, 554L, 553L, 552L, 551L, 550L, 549L, 548L, 547L, 546L, 
545L, 544L, 543L, 542L, 541L, 540L, 539L, 538L, 537L, 536L, 535L, 
534L, 533L, 532L, 531L, 530L, 529L, 528L, 527L, 526L, 525L, 524L, 
523L, 522L, 592L, 521L, 520L, 519L, 518L, 599L, 517L, 516L, 515L, 
514L, 513L, 598L, 512L, 511L, 510L, 509L, 508L, 507L, 506L, 597L, 
505L, 504L, 596L, 503L, 595L, 502L, 501L, 608L, 607L, 606L, 605L, 
604L, 603L, 602L, 601L), .Label = c("1029171473", "1029344532", 
"1029347650", "1029351748", "1029358629", "1029364610", "1029367563", 
"1029369361", "1029370314", "1029393234", "1029401671", "1029415031", 
"1029490882", "1029513017", "1029525132", "1029535492", "1029535493", 
"1029554123", "1029558804", "1029577547", "1029598814", "1029629430", 
"1029634674", "1029638111", "1029642986", "1029679569", "1029693178", 
"1029697228", "1029701822", "1029706468", "1029708430", "1029715487", 
"1029719731", "1029719794", "1029728237", "1029730574", "1029731233", 
"1029740442", "1029741919", "1029752062", "1029752503", "1029753088", 
"1029762883", "1029767146", "1029778856", "1029788596", "1029791777", 
"1029823311", "1029847832", "1029856633", "1029857223", "1029867761", 
"1029868486", "1029880587", "1029887215", "1029891985", "1029902805", 
"1029914980", "1029922777", "1029931865", "1029973046", "1029973052", 
"1029973056", "1030018580", "1030036690", "1030085421", "1030092883", 
"1030127607", "1030141647", "1030170287", "1030201748", "1030252682", 
"1030258386", "1030286389", "1030317897", "1030333381", "1030343488", 
"1030345336", "1030358018", "1030359645", "1030375223", "1030405360", 
"1030417681", "1030418764", "1030427108", "1030427699", "1030428639", 
"1030436731", "1030438214", "1030439288", "1030464139", "1030477706", 
"1030503076", "1030512106", "1030518725", "1030681781", "2018-12-1029760825", 
"b-1029314746", "b-1030397051", "b-1030627811", "1027213650", 
"1027298922", "1027314916", "1027334624", "1027354338", "1027374064", 
"1027392831", "1027395139", "1027402787", "1027424071", "1027424284", 
"1027439130", "1027448571", "1027451564", "1027464551", "1027468292", 
"1027550957", "1027574607", "1027594847", "1027597755", "1027611342", 
"1027705302", "1027725714", "1027738977", "1027749477", "1027759960", 
"1027859365", "1027888452", "1027919646", "1027934603", "1027939180", 
"1027962762", "1027987092", "1027992244", "1028001518", "1028016331", 
"1028070829", "1028080129", "1028153122", "1028158731", "1028181391", 
"1028184701", "1028187811", "1028205428", "1028272999", "1028391125", 
"1028443188", "1028447049", "1028454215", "1028473540", "1028473545", 
"1028494258", "1028532986", "1028617212", "1028617773", "1028627315", 
"1028632121", "1028637261", "1028651764", "1028660825", "1028662870", 
"1028663540", "1028664536", "1028664899", "1028666087", "1028684090", 
"1028685608", "1028692638", "1028693628", "1028721077", "1028725501", 
"1028738361", "1028758199", "1028767972", "1028769578", "1028774852", 
"1028789377", "1028789643", "1028809973", "1028831630", "1028865714", 
"1028950310", "1028996835", "1029010774", "1029078410", "1029098527", 
"1029147992", "b-1027258091", "b-1027754299", "b-1028651537", 
"b-1028682082", "p-1027342932", "p-1027932795", "p-1027971471", 
"p-1028020681", "p-1028052148", "p-1028628291", "p-1028656441", 
"p-1028751802", "p-1028860662", "1025634298", "1025643579", "1025664500", 
"1025666218", "1025674235", "1025674548", "1025701239", "1025721077", 
"1025738611", "1025761781", "1025888248", "1025888304", "1025902002", 
"1025923336", "1025954878", "1025997283", "1026020420", "1026028313", 
"1026041401", "1026054506", "1026056213", "1026077660", "1026102957", 
"1026132813", "1026140464", "1026141391", "1026144456", "1026178925", 
"1026189463", "1026193473", "1026207885", "1026216812", "1026221949", 
"1026238437", "1026325220", "1026327633", "1026327879", "1026346184", 
"1026347034", "1026368299", "1026392464", "1026396709", "1026421114", 
"1026437773", "1026474535", "1026493109", "1026514647", "1026535233", 
"1026541864", "1026572842", "1026608037", "1026610794", "1026611446", 
"1026623472", "1026626422", "1026642717", "1026642718", "1026646793", 
"1026677336", "1026682797", "1026704099", "1026726580", "1026739741", 
"1026740217", "1026758211", "1026760233", "1026762791", "1026769838", 
"1026788112", "1026826944", "1026834010", "1026849264", "1026860599", 
"1026870110", "1026901443", "1026950670", "1026962034", "1027009632", 
"1027009853", "1027010900", "1027022504", "1027024658", "1027098834", 
"1027124258", "b-1026725320", "b-1026911025", "b-1026911029", 
"p-1026037123", "p-1026037124", "p-1026037126", "p-1026037127", 
"p-1026037128", "p-1026038841", "p-1026043100", "p-1026043103", 
"p-1026043106", "p-1026043108", "p-1026099972", "p-1026128259", 
"p-1027212758", "1024075389", "1024095225", "1024125798", "1024162355", 
"1024176771", "1024221077", "1024228219", "1024260048", "1024336449", 
"1024338736", "1024354618", "1024354627", "1024355018", "1024360331", 
"1024394730", "1024408737", "1024410128", "1024420534", "1024428435", 
"1024430860", "1024436117", "1024453067", "1024460710", "1024474222", 
"1024484494", "1024517926", "1024522729", "1024538335", "1024575744", 
"1024584992", "1024586765", "1024611475", "1024621149", "1024623723", 
"1024633367", "1024641899", "1024645856", "1024651351", "1024656648", 
"1024676453", "1024683456", "1024694167", "1024709209", "1024710563", 
"1024715905", "1024734445", "1024768615", "1024794686", "1024811011", 
"1024823411", "1024839624", "1024894601", "1024907111", "1024909779", 
"1024915121", "1024919762", "1024921940", "1024922688", "1024924790", 
"1024925464", "1024941226", "1024959525", "1024970065", "1024991878", 
"1024999984", "1025055083", "1025059828", "1025062050", "1025074874", 
"1025202349", "1025228011", "1025249306", "1025256417", "1025265049", 
"1025298978", "1025298982", "1025357380", "1025361385", "1025378310", 
"1025418356", "1025426423", "1025441554", "1025469518", "1025517889", 
"1025518462", "1025534660", "1025540415", "1025543363", "1025554494", 
"1025565222", "1025592182", "1025607129", "1025608706", "1025621857", 
